,amount,term,age,education,gender,bad,months_num
0,1000,30,45,1,1,0,6
1,1000,30,50,0,0,0,7
2,1000,30,33,0,0,0,8
3,1000,15,27,3,1,0,9
4,1000,30,28,3,0,0,10
5,300,7,35,2,1,0,7
6,1000,30,29,3,1,0,9
7,1000,30,36,3,1,0,5
8,1000,30,28,3,1,0,5
9,800,15,26,3,1,0,4
10,300,7,29,3,1,0,4
11,1000,15,39,1,1,0,9
12,1000,30,26,3,1,0,12
13,900,7,26,3,0,0,5
14,1000,7,27,1,1,0,5
15,800,15,26,3,1,0,7
16,1000,30,40,1,1,0,7
17,1000,15,32,1,1,0,1
18,1000,30,32,1,1,0,8
19,800,30,26,3,1,0,4
20,1000,30,26,3,1,0,7
21,1000,30,43,1,0,0,5
22,1000,30,25,1,1,0,10
23,1000,15,26,3,1,0,8
24,1000,30,26,3,1,0,3
25,1000,30,29,1,1,0,8
26,800,15,39,0,1,0,4
27,1000,15,34,0,1,0,6
28,1000,30,31,3,1,0,6
29,1000,30,33,3,1,0,11
30,800,15,33,1,1,0,2
31,1000,30,37,3,1,0,3
32,1000,30,27,3,1,0,5
33,1000,30,37,3,1,0,10
34,800,15,33,3,1,0,1
35,800,15,29,0,1,0,1
36,1000,30,27,1,1,0,7
37,700,15,33,1,1,0,9
38,1000,15,24,3,1,0,5
39,1000,30,21,0,1,0,2
40,1000,15,32,3,0,0,9
41,800,15,30,3,1,0,2
42,1000,7,31,0,1,0,1
43,1000,15,30,3,1,0,10
44,1000,15,24,0,0,0,7
45,800,7,35,1,1,0,7
46,1000,30,22,1,1,0,7
47,1000,30,32,3,1,0,7
48,1000,30,32,0,1,0,9
49,800,15,50,1,1,0,2
50,800,15,27,3,0,0,12
51,1000,30,35,0,0,0,7
52,800,15,35,0,0,0,11
53,1000,30,34,1,1,0,1
54,1000,30,21,1,1,0,10
55,1000,15,25,3,1,0,7
56,1000,30,27,1,1,0,5
57,1000,30,26,0,1,0,5
58,800,15,44,1,0,0,12
59,800,15,39,2,1,0,1
60,1000,30,34,0,1,0,12
61,1000,15,37,3,1,0,9
62,1000,30,34,1,1,0,1
63,1000,30,45,3,1,0,4
64,800,15,24,1,1,0,3
65,900,15,28,3,1,0,2
66,1000,30,28,0,1,0,7
67,1000,30,37,1,1,0,9
68,300,7,35,3,1,0,12
69,1000,30,43,0,1,0,11
70,800,15,29,3,1,0,4
71,800,15,29,1,1,0,7
72,1000,30,33,0,0,0,8
73,1000,15,34,3,1,0,4
74,1000,15,25,3,1,0,7
75,1000,30,30,1,1,0,4
76,1000,30,31,0,1,0,2
77,1000,30,35,3,1,0,12
78,1000,30,37,3,0,0,11
79,1000,30,44,1,0,0,6
80,1000,30,28,1,1,0,7
81,1000,7,25,3,1,0,9
82,1000,15,29,3,1,0,11
83,800,15,33,3,1,0,11
84,1000,30,37,1,0,0,4
85,1000,30,33,3,1,0,2
86,1000,30,24,1,0,0,11
87,1000,30,27,3,0,0,5
88,800,15,43,0,1,0,5
89,800,15,46,1,0,0,8
90,800,15,34,3,0,0,12
91,1000,7,32,0,0,0,8
92,800,15,38,1,1,0,3
93,800,15,27,1,1,0,12
94,1000,30,33,1,1,0,12
95,1000,30,36,3,1,0,7
96,1000,15,26,1,1,0,11
97,1000,30,34,3,1,0,2
98,1000,30,22,1,1,0,1
99,1000,30,31,0,0,0,6
100,1000,7,29,1,1,0,6
101,800,15,38,3,1,0,11
102,1000,30,30,3,1,0,8
103,1000,15,45,1,1,0,10
104,1000,15,35,3,1,0,2
105,1000,30,30,3,1,0,6
106,1000,30,31,1,1,0,9
107,1000,30,31,1,1,0,9
108,1000,30,28,3,1,0,7
109,1000,7,29,3,1,0,7
110,800,15,29,3,1,0,8
111,1000,30,27,3,0,0,1
112,1000,30,27,3,1,0,5
113,1000,30,33,3,1,0,8
114,1000,30,28,3,1,0,11
115,1000,15,25,1,1,0,7
116,1000,30,40,3,1,0,3
117,1000,30,23,1,1,0,10
118,1000,30,35,0,1,0,5
119,800,15,24,3,1,0,6
120,1000,30,34,3,1,0,4
121,1000,30,22,1,1,0,1
122,1000,15,20,3,1,0,6
123,1000,15,23,3,1,0,11
124,1000,30,33,3,1,0,7
125,1000,30,26,3,1,0,8
126,1000,15,28,1,1,0,3
127,800,15,43,1,1,0,10
128,1000,15,34,0,1,0,10
129,1000,30,38,0,1,0,6
130,1000,15,26,1,1,0,6
131,800,15,43,1,1,0,1
132,1000,30,26,1,1,0,9
133,1000,30,33,3,0,0,5
134,800,15,24,3,1,0,1
135,1000,30,30,1,1,0,7
136,800,15,32,1,0,0,11
137,1000,15,22,3,1,0,11
138,1000,15,47,1,1,0,4
139,1000,30,20,1,1,0,3
140,1000,30,28,1,1,0,5
141,800,15,35,3,1,0,7
142,1000,7,27,1,1,0,1
143,800,15,33,3,0,0,1
144,1000,30,30,1,1,0,11
145,1000,15,31,3,1,0,6
146,1000,30,26,3,0,0,10
147,300,7,37,2,1,0,11
148,1000,15,26,0,1,0,10
149,800,15,35,0,1,0,8
150,1000,15,29,3,1,0,3
151,800,15,23,3,1,0,12
152,500,15,23,3,0,0,6
153,1000,15,30,3,1,0,6
154,1000,30,34,3,1,0,10
155,1000,30,36,1,0,0,8
156,1000,15,26,0,1,0,8
157,800,15,29,1,1,0,12
158,1000,15,28,3,0,0,10
159,1000,30,27,1,1,0,12
160,1000,15,24,1,1,0,5
161,800,15,31,0,1,0,4
162,1000,30,28,1,1,0,4
163,1000,15,27,3,0,0,5
164,1000,15,25,1,1,0,3
165,1000,30,24,1,1,0,11
166,1000,30,28,3,1,0,9
167,800,30,28,3,1,0,7
168,1000,15,35,1,1,0,5
169,1000,30,38,3,1,0,12
170,1000,15,38,1,1,0,12
171,1000,30,29,3,1,0,6
172,800,15,35,1,1,0,10
173,1000,30,24,3,1,0,2
174,800,15,39,1,1,0,1
175,800,15,25,3,1,0,7
176,1000,30,38,1,1,0,7
177,1000,30,30,3,1,0,8
178,1000,30,21,1,1,0,10
179,1000,30,46,3,1,0,10
180,1000,15,31,1,0,0,10
181,300,7,29,1,1,0,10
182,1000,30,35,1,1,0,4
183,800,15,30,1,1,0,2
184,1000,30,27,1,1,0,7
185,1000,30,31,1,0,0,7
186,1000,30,33,0,1,0,2
187,1000,15,34,1,1,0,10
188,800,15,28,3,1,0,4
189,800,15,42,3,1,0,6
190,1000,30,32,3,1,0,2
191,1000,30,30,1,1,0,3
192,1000,15,25,1,0,0,3
193,1000,30,27,1,0,0,8
194,800,15,21,3,1,0,8
